Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
[6612/8000] train_loss: 99.74098 valid_loss: 88.90639
EarlyStopping counter: 7 out of 1000
[6613/8000] train_loss: 99.98245 valid_loss: 88.94845
EarlyStopping counter: 8 out of 1000
[6614/8000] train_loss: 99.72695 valid_loss: 88.89927
EarlyStopping counter: 9 out of 1000
[6615/8000] train_loss: 99.71583 valid_loss: 88.90082
EarlyStopping counter: 10 out of 1000
[6616/8000] train_loss: 99.87359 valid_loss: 88.87689
EarlyStopping counter: 11 out of 1000
[6617/8000] train_loss: 99.69213 valid_loss: 88.87360
EarlyStopping counter: 12 out of 1000
[6618/8000] train_loss: 100.21019 valid_loss: 88.92081
EarlyStopping counter: 13 out of 1000
[6619/8000] train_loss: 100.01451 valid_loss: 88.95114
EarlyStopping counter: 14 out of 1000
[6620/8000] train_loss: 99.81699 valid_loss: 88.86970
EarlyStopping counter: 15 out of 1000
[6621/8000] train_loss: 99.84441 valid_loss: 88.93076
EarlyStopping counter: 16 out of 1000
[6622/8000] train_loss: 99.93913 valid_loss: 88.81217
Validation loss decreased (88.836969 --> 88.812169).  Saving model ...
[6623/8000] train_loss: 100.13748 valid_loss: 88.86667
EarlyStopping counter: 1 out of 1000
[6624/8000] train_loss: 100.14081 valid_loss: 88.88032
EarlyStopping counter: 2 out of 1000
[6625/8000] train_loss: 99.49703 valid_loss: 88.89616
EarlyStopping counter: 3 out of 1000
[6626/8000] train_loss: 99.40969 valid_loss: 88.89497
EarlyStopping counter: 4 out of 1000
[6627/8000] train_loss: 99.95550 valid_loss: 88.89982
EarlyStopping counter: 5 out of 1000
[6628/8000] train_loss: 99.95328 valid_loss: 88.85304
EarlyStopping counter: 6 out of 1000
[6629/8000] train_loss: 99.71069 valid_loss: 88.86452
EarlyStopping counter: 7 out of 1000
[6630/8000] train_loss: 99.91189 valid_loss: 88.84097
EarlyStopping counter: 8 out of 1000
[6631/8000] train_loss: 100.19447 valid_loss: 88.88503
EarlyStopping counter: 9 out of 1000
[6632/8000] train_loss: 100.00759 valid_loss: 88.84580
EarlyStopping counter: 10 out of 1000
[6633/8000] train_loss: 99.82103 valid_loss: 88.87641
EarlyStopping counter: 11 out of 1000
[6634/8000] train_loss: 99.83704 valid_loss: 88.91233
EarlyStopping counter: 12 out of 1000
[6635/8000] train_loss: 99.60377 valid_loss: 88.85245
EarlyStopping counter: 13 out of 1000
[6636/8000] train_loss: 99.93038 valid_loss: 88.85152
EarlyStopping counter: 14 out of 1000
[6637/8000] train_loss: 100.21232 valid_loss: 88.87286
EarlyStopping counter: 15 out of 1000
[6638/8000] train_loss: 100.07267 valid_loss: 88.86583
EarlyStopping counter: 16 out of 1000
[6639/8000] train_loss: 99.90501 valid_loss: 88.90868
EarlyStopping counter: 17 out of 1000
[6640/8000] train_loss: 99.99174 valid_loss: 88.84028
EarlyStopping counter: 18 out of 1000
[6641/8000] train_loss: 100.08434 valid_loss: 88.86318
EarlyStopping counter: 19 out of 1000
[6642/8000] train_loss: 99.82088 valid_loss: 88.83770
EarlyStopping counter: 20 out of 1000
[6643/8000] train_loss: 99.92509 valid_loss: 88.87134
EarlyStopping counter: 21 out of 1000
[6644/8000] train_loss: 99.54701 valid_loss: 88.84079
EarlyStopping counter: 22 out of 1000
[6645/8000] train_loss: 99.79746 valid_loss: 88.84044
EarlyStopping counter: 23 out of 1000
[6646/8000] train_loss: 99.90188 valid_loss: 88.84581
EarlyStopping counter: 24 out of 1000
[6647/8000] train_loss: 100.01671 valid_loss: 88.91235
EarlyStopping counter: 25 out of 1000
[6648/8000] train_loss: 99.62112 valid_loss: 88.87043
EarlyStopping counter: 26 out of 1000
[6649/8000] train_loss: 100.12397 valid_loss: 88.85829
EarlyStopping counter: 27 out of 1000
[6650/8000] train_loss: 100.03900 valid_loss: 88.87625
EarlyStopping counter: 28 out of 1000
[6651/8000] train_loss: 99.98137 valid_loss: 88.95242
EarlyStopping counter: 29 out of 1000
[6652/8000] train_loss: 99.77187 valid_loss: 88.83511
EarlyStopping counter: 30 out of 1000
[6653/8000] train_loss: 99.75672 valid_loss: 88.82756
EarlyStopping counter: 31 out of 1000
[6654/8000] train_loss: 99.50412 valid_loss: 88.87709
EarlyStopping counter: 32 out of 1000
[6655/8000] train_loss: 99.89944 valid_loss: 88.83595
EarlyStopping counter: 33 out of 1000
[6656/8000] train_loss: 100.04026 valid_loss: 88.84473
EarlyStopping counter: 34 out of 1000
[6657/8000] train_loss: 99.73446 valid_loss: 88.84850
EarlyStopping counter: 35 out of 1000
[6658/8000] train_loss: 100.27036 valid_loss: 88.83974
EarlyStopping counter: 36 out of 1000
[6659/8000] train_loss: 99.67441 valid_loss: 88.84523
EarlyStopping counter: 37 out of 1000
[6660/8000] train_loss: 99.82276 valid_loss: 88.84203
EarlyStopping counter: 38 out of 1000
[6661/8000] train_loss: 99.68896 valid_loss: 88.83323
EarlyStopping counter: 39 out of 1000
[6662/8000] train_loss: 100.06302 valid_loss: 88.85373
EarlyStopping counter: 40 out of 1000
[6663/8000] train_loss: 99.90223 valid_loss: 88.81786
EarlyStopping counter: 41 out of 1000
[6664/8000] train_loss: 99.92327 valid_loss: 88.83068
EarlyStopping counter: 42 out of 1000
[6665/8000] train_loss: 99.89711 valid_loss: 88.88203
EarlyStopping counter: 43 out of 1000
[6666/8000] train_loss: 99.69607 valid_loss: 88.84464
EarlyStopping counter: 44 out of 1000
[6667/8000] train_loss: 99.67648 valid_loss: 88.89942
EarlyStopping counter: 45 out of 1000
[6668/8000] train_loss: 99.65275 valid_loss: 88.85683
EarlyStopping counter: 46 out of 1000
[6669/8000] train_loss: 99.56369 valid_loss: 88.86180
EarlyStopping counter: 47 out of 1000
[6670/8000] train_loss: 99.83471 valid_loss: 88.89427
EarlyStopping counter: 48 out of 1000
[6671/8000] train_loss: 99.62476 valid_loss: 88.87497
EarlyStopping counter: 49 out of 1000
[6672/8000] train_loss: 99.79111 valid_loss: 88.87415
EarlyStopping counter: 50 out of 1000
[6673/8000] train_loss: 99.92971 valid_loss: 88.85537
EarlyStopping counter: 51 out of 1000
[6674/8000] train_loss: 99.80903 valid_loss: 88.85112
EarlyStopping counter: 52 out of 1000
[6675/8000] train_loss: 99.56743 valid_loss: 88.82638
EarlyStopping counter: 53 out of 1000
[6676/8000] train_loss: 99.67596 valid_loss: 88.86346
EarlyStopping counter: 54 out of 1000
[6677/8000] train_loss: 99.68230 valid_loss: 88.86113
EarlyStopping counter: 55 out of 1000
[6678/8000] train_loss: 99.80790 valid_loss: 88.84729
EarlyStopping counter: 56 out of 1000
[6679/8000] train_loss: 100.04922 valid_loss: 88.80801
Validation loss decreased (88.812169 --> 88.808013).  Saving model ...
[6680/8000] train_loss: 99.98210 valid_loss: 88.82311
EarlyStopping counter: 1 out of 1000
[6681/8000] train_loss: 99.83838 valid_loss: 88.83114
EarlyStopping counter: 2 out of 1000
[6682/8000] train_loss: 99.84194 valid_loss: 88.86978
EarlyStopping counter: 3 out of 1000
[6683/8000] train_loss: 99.81771 valid_loss: 88.89746
EarlyStopping counter: 4 out of 1000
[6684/8000] train_loss: 99.72909 valid_loss: 88.85794
EarlyStopping counter: 5 out of 1000
[6685/8000] train_loss: 99.51742 valid_loss: 88.82608
EarlyStopping counter: 6 out of 1000
[6686/8000] train_loss: 99.87052 valid_loss: 88.81475
EarlyStopping counter: 7 out of 1000
[6687/8000] train_loss: 99.50478 valid_loss: 88.84711
EarlyStopping counter: 8 out of 1000
[6688/8000] train_loss: 100.21033 valid_loss: 88.90342
EarlyStopping counter: 9 out of 1000
[6689/8000] train_loss: 99.70463 valid_loss: 88.86772
EarlyStopping counter: 10 out of 1000
[6690/8000] train_loss: 99.62252 valid_loss: 88.85639
EarlyStopping counter: 11 out of 1000
[6691/8000] train_loss: 99.90095 valid_loss: 88.87534
EarlyStopping counter: 12 out of 1000
[6692/8000] train_loss: 99.89996 valid_loss: 88.87485
EarlyStopping counter: 13 out of 1000
[6693/8000] train_loss: 99.72849 valid_loss: 88.82387
EarlyStopping counter: 14 out of 1000
[6694/8000] train_loss: 99.69250 valid_loss: 88.81431
EarlyStopping counter: 15 out of 1000
[6695/8000] train_loss: 99.67218 valid_loss: 88.79904
Validation loss decreased (88.808013 --> 88.799041).  Saving model ...
[6696/8000] train_loss: 99.64586 valid_loss: 88.82021
EarlyStopping counter: 1 out of 1000
[6697/8000] train_loss: 99.67759 valid_loss: 88.84409
EarlyStopping counter: 2 out of 1000
[6698/8000] train_loss: 99.87550 valid_loss: 88.79853
Validation loss decreased (88.799041 --> 88.798525).  Saving model ...
[6699/8000] train_loss: 99.84749 valid_loss: 88.81589
EarlyStopping counter: 1 out of 1000
[6700/8000] train_loss: 99.99643 valid_loss: 88.86638
EarlyStopping counter: 2 out of 1000
[6701/8000] train_loss: 99.53405 valid_loss: 88.77889
Validation loss decreased (88.798525 --> 88.778891).  Saving model ...
[6702/8000] train_loss: 99.68424 valid_loss: 88.79559
EarlyStopping counter: 1 out of 1000
[6703/8000] train_loss: 99.90816 valid_loss: 88.82072
EarlyStopping counter: 2 out of 1000
[6704/8000] train_loss: 100.00089 valid_loss: 88.86748
EarlyStopping counter: 3 out of 1000
[6705/8000] train_loss: 100.00835 valid_loss: 88.81551
EarlyStopping counter: 4 out of 1000
[6706/8000] train_loss: 99.94798 valid_loss: 88.78687
EarlyStopping counter: 5 out of 1000
[6707/8000] train_loss: 99.45963 valid_loss: 88.76773
Validation loss decreased (88.778891 --> 88.767728).  Saving model ...
[6708/8000] train_loss: 99.88718 valid_loss: 88.79198
EarlyStopping counter: 1 out of 1000
[6709/8000] train_loss: 99.84841 valid_loss: 88.81310
EarlyStopping counter: 2 out of 1000
[6710/8000] train_loss: 99.50059 valid_loss: 88.77938
EarlyStopping counter: 3 out of 1000
[6711/8000] train_loss: 99.71372 valid_loss: 88.81458
EarlyStopping counter: 4 out of 1000
[6712/8000] train_loss: 99.80628 valid_loss: 88.84519
EarlyStopping counter: 5 out of 1000
[6713/8000] train_loss: 99.82457 valid_loss: 88.85698
EarlyStopping counter: 6 out of 1000
[6714/8000] train_loss: 99.74950 valid_loss: 88.92224
EarlyStopping counter: 7 out of 1000
[6715/8000] train_loss: 100.26050 valid_loss: 88.85207
EarlyStopping counter: 8 out of 1000
[6716/8000] train_loss: 99.55776 valid_loss: 88.80993
EarlyStopping counter: 9 out of 1000
[6717/8000] train_loss: 99.89210 valid_loss: 88.83223
EarlyStopping counter: 10 out of 1000
[6718/8000] train_loss: 99.68555 valid_loss: 88.81651
EarlyStopping counter: 11 out of 1000
[6719/8000] train_loss: 99.85804 valid_loss: 88.84072
EarlyStopping counter: 12 out of 1000
[6720/8000] train_loss: 99.81850 valid_loss: 88.77974
EarlyStopping counter: 13 out of 1000
[6721/8000] train_loss: 99.54462 valid_loss: 88.79156
EarlyStopping counter: 14 out of 1000
[6722/8000] train_loss: 99.34028 valid_loss: 88.88352
EarlyStopping counter: 15 out of 1000
[6723/8000] train_loss: 99.81863 valid_loss: 88.79712
EarlyStopping counter: 16 out of 1000
[6724/8000] train_loss: 99.99763 valid_loss: 88.83677
EarlyStopping counter: 17 out of 1000
[6725/8000] train_loss: 99.88455 valid_loss: 88.87401
EarlyStopping counter: 18 out of 1000
[6726/8000] train_loss: 99.97864 valid_loss: 88.88967
EarlyStopping counter: 19 out of 1000
[6727/8000] train_loss: 99.81605 valid_loss: 88.81881
EarlyStopping counter: 20 out of 1000
[6728/8000] train_loss: 99.65865 valid_loss: 88.87962
EarlyStopping counter: 21 out of 1000
[6729/8000] train_loss: 99.91820 valid_loss: 88.84899
EarlyStopping counter: 22 out of 1000
[6730/8000] train_loss: 100.19975 valid_loss: 88.86268
EarlyStopping counter: 23 out of 1000
[6731/8000] train_loss: 99.80958 valid_loss: 88.82904
EarlyStopping counter: 24 out of 1000
[6732/8000] train_loss: 99.70185 valid_loss: 88.80616
EarlyStopping counter: 25 out of 1000
[6733/8000] train_loss: 99.38313 valid_loss: 88.86741
EarlyStopping counter: 26 out of 1000
[6734/8000] train_loss: 99.56272 valid_loss: 88.85907
EarlyStopping counter: 27 out of 1000
[6735/8000] train_loss: 99.75560 valid_loss: 88.82196
EarlyStopping counter: 28 out of 1000
[6736/8000] train_loss: 99.87435 valid_loss: 88.86125
EarlyStopping counter: 29 out of 1000
[6737/8000] train_loss: 99.85677 valid_loss: 88.83864
EarlyStopping counter: 30 out of 1000
[6738/8000] train_loss: 99.79513 valid_loss: 88.83492
EarlyStopping counter: 31 out of 1000
[6739/8000] train_loss: 99.99087 valid_loss: 88.82377
EarlyStopping counter: 32 out of 1000
[6740/8000] train_loss: 99.82935 valid_loss: 88.82155
EarlyStopping counter: 33 out of 1000
[6741/8000] train_loss: 99.84627 valid_loss: 88.85918
EarlyStopping counter: 34 out of 1000
[6742/8000] train_loss: 100.07055 valid_loss: 88.84438
EarlyStopping counter: 35 out of 1000
[6743/8000] train_loss: 99.51574 valid_loss: 88.81427
EarlyStopping counter: 36 out of 1000
[6744/8000] train_loss: 99.93226 valid_loss: 88.78532
EarlyStopping counter: 37 out of 1000
[6745/8000] train_loss: 99.75905 valid_loss: 88.78441
EarlyStopping counter: 38 out of 1000
[6746/8000] train_loss: 99.72162 valid_loss: 88.81954
EarlyStopping counter: 39 out of 1000
[6747/8000] train_loss: 99.65372 valid_loss: 88.79668
EarlyStopping counter: 40 out of 1000
[6748/8000] train_loss: 99.81666 valid_loss: 88.80076
EarlyStopping counter: 41 out of 1000
[6749/8000] train_loss: 99.69911 valid_loss: 88.83437
EarlyStopping counter: 42 out of 1000
[6750/8000] train_loss: 99.84035 valid_loss: 88.86886
EarlyStopping counter: 43 out of 1000
[6751/8000] train_loss: 99.75657 valid_loss: 88.81533
EarlyStopping counter: 44 out of 1000
[6752/8000] train_loss: 99.79241 valid_loss: 88.83657
EarlyStopping counter: 45 out of 1000
[6753/8000] train_loss: 99.42855 valid_loss: 88.76812
EarlyStopping counter: 46 out of 1000
[6754/8000] train_loss: 100.02182 valid_loss: 88.84820
EarlyStopping counter: 47 out of 1000
[6755/8000] train_loss: 99.82471 valid_loss: 88.80567
EarlyStopping counter: 48 out of 1000
[6756/8000] train_loss: 99.75556 valid_loss: 88.79358
EarlyStopping counter: 49 out of 1000
[6757/8000] train_loss: 99.93016 valid_loss: 88.79009
EarlyStopping counter: 50 out of 1000
[6758/8000] train_loss: 99.99787 valid_loss: 88.79217
EarlyStopping counter: 51 out of 1000
[6759/8000] train_loss: 99.81223 valid_loss: 88.82456
EarlyStopping counter: 52 out of 1000
[6760/8000] train_loss: 99.84112 valid_loss: 88.75657
Validation loss decreased (88.767728 --> 88.756570).  Saving model ...
[6761/8000] train_loss: 99.62241 valid_loss: 88.77146
EarlyStopping counter: 1 out of 1000
[6762/8000] train_loss: 100.05212 valid_loss: 88.80387
EarlyStopping counter: 2 out of 1000
[6763/8000] train_loss: 99.41634 valid_loss: 88.70262
Validation loss decreased (88.756570 --> 88.702615).  Saving model ...
[6764/8000] train_loss: 99.68443 valid_loss: 88.85049
EarlyStopping counter: 1 out of 1000
[6765/8000] train_loss: 100.19179 valid_loss: 88.76049
EarlyStopping counter: 2 out of 1000
[6766/8000] train_loss: 99.40617 valid_loss: 88.80016
EarlyStopping counter: 3 out of 1000
[6767/8000] train_loss: 99.66734 valid_loss: 88.78333
EarlyStopping counter: 4 out of 1000
[6768/8000] train_loss: 99.92015 valid_loss: 88.79624
EarlyStopping counter: 5 out of 1000
[6769/8000] train_loss: 99.76232 valid_loss: 88.82417
EarlyStopping counter: 6 out of 1000
[6770/8000] train_loss: 99.68543 valid_loss: 88.78608
EarlyStopping counter: 7 out of 1000
[6771/8000] train_loss: 99.91582 valid_loss: 88.78251
EarlyStopping counter: 8 out of 1000
[6772/8000] train_loss: 99.62047 valid_loss: 88.79253
EarlyStopping counter: 9 out of 1000
[6773/8000] train_loss: 99.93020 valid_loss: 88.86084
EarlyStopping counter: 10 out of 1000
[6774/8000] train_loss: 99.66863 valid_loss: 88.85294
EarlyStopping counter: 11 out of 1000
[6775/8000] train_loss: 99.69984 valid_loss: 88.82342
EarlyStopping counter: 12 out of 1000
[6776/8000] train_loss: 99.42478 valid_loss: 88.83698
EarlyStopping counter: 13 out of 1000
[6777/8000] train_loss: 99.62887 valid_loss: 88.82424
EarlyStopping counter: 14 out of 1000
[6778/8000] train_loss: 99.66308 valid_loss: 88.74083
EarlyStopping counter: 15 out of 1000
[6779/8000] train_loss: 99.70539 valid_loss: 88.75857
EarlyStopping counter: 16 out of 1000
[6780/8000] train_loss: 99.38665 valid_loss: 88.79724
EarlyStopping counter: 17 out of 1000
[6781/8000] train_loss: 99.86796 valid_loss: 88.73700
EarlyStopping counter: 18 out of 1000
[6782/8000] train_loss: 99.76498 valid_loss: 88.77037
EarlyStopping counter: 19 out of 1000
[6783/8000] train_loss: 99.92520 valid_loss: 88.78052
EarlyStopping counter: 20 out of 1000
[6784/8000] train_loss: 99.31664 valid_loss: 88.81682
EarlyStopping counter: 21 out of 1000
[6785/8000] train_loss: 99.81046 valid_loss: 88.74889
EarlyStopping counter: 22 out of 1000
[6786/8000] train_loss: 99.59135 valid_loss: 88.74894
EarlyStopping counter: 23 out of 1000
[6787/8000] train_loss: 99.75551 valid_loss: 88.78083
EarlyStopping counter: 24 out of 1000
[6788/8000] train_loss: 99.87651 valid_loss: 88.83170
EarlyStopping counter: 25 out of 1000
[6789/8000] train_loss: 99.65643 valid_loss: 88.88183
EarlyStopping counter: 26 out of 1000
[6790/8000] train_loss: 99.36932 valid_loss: 88.76698
EarlyStopping counter: 27 out of 1000
[6791/8000] train_loss: 99.13213 valid_loss: 88.76683
EarlyStopping counter: 28 out of 1000
[6792/8000] train_loss: 100.17354 valid_loss: 88.76490
EarlyStopping counter: 29 out of 1000
[6793/8000] train_loss: 99.75018 valid_loss: 88.81871
EarlyStopping counter: 30 out of 1000
[6794/8000] train_loss: 99.94258 valid_loss: 88.81572
EarlyStopping counter: 31 out of 1000
[6795/8000] train_loss: 99.78757 valid_loss: 88.70748
EarlyStopping counter: 32 out of 1000
[6796/8000] train_loss: 99.78723 valid_loss: 88.77987
EarlyStopping counter: 33 out of 1000
[6797/8000] train_loss: 99.63069 valid_loss: 88.79805
EarlyStopping counter: 34 out of 1000
[6798/8000] train_loss: 99.84686 valid_loss: 88.81236
EarlyStopping counter: 35 out of 1000
[6799/8000] train_loss: 99.99242 valid_loss: 88.80704
EarlyStopping counter: 36 out of 1000
[6800/8000] train_loss: 99.55003 valid_loss: 88.83142
EarlyStopping counter: 37 out of 1000
[6801/8000] train_loss: 99.70730 valid_loss: 88.80510
EarlyStopping counter: 38 out of 1000
[6802/8000] train_loss: 99.90714 valid_loss: 88.80719
EarlyStopping counter: 39 out of 1000
[6803/8000] train_loss: 99.85533 valid_loss: 88.80612
EarlyStopping counter: 40 out of 1000
[6804/8000] train_loss: 99.65928 valid_loss: 88.80318
EarlyStopping counter: 41 out of 1000
[6805/8000] train_loss: 99.87012 valid_loss: 88.79659
EarlyStopping counter: 42 out of 1000
[6806/8000] train_loss: 99.92333 valid_loss: 88.76492
EarlyStopping counter: 43 out of 1000
[6807/8000] train_loss: 99.70271 valid_loss: 88.74101
EarlyStopping counter: 44 out of 1000
[6808/8000] train_loss: 99.57743 valid_loss: 88.76838
EarlyStopping counter: 45 out of 1000
[6809/8000] train_loss: 99.79267 valid_loss: 88.79349
EarlyStopping counter: 46 out of 1000
[6810/8000] train_loss: 99.74050 valid_loss: 88.76802
EarlyStopping counter: 47 out of 1000
[6811/8000] train_loss: 99.82864 valid_loss: 88.73987
EarlyStopping counter: 48 out of 1000
[6812/8000] train_loss: 99.61699 valid_loss: 88.75951
EarlyStopping counter: 49 out of 1000
[6813/8000] train_loss: 99.87552 valid_loss: 88.80369
EarlyStopping counter: 50 out of 1000
[6814/8000] train_loss: 99.83190 valid_loss: 88.78910
EarlyStopping counter: 51 out of 1000
[6815/8000] train_loss: 99.60887 valid_loss: 88.69553
Validation loss decreased (88.702615 --> 88.695529).  Saving model ...
[6816/8000] train_loss: 99.53094 valid_loss: 88.76659
EarlyStopping counter: 1 out of 1000
[6817/8000] train_loss: 99.76981 valid_loss: 88.81004
EarlyStopping counter: 2 out of 1000
[6818/8000] train_loss: 99.49128 valid_loss: 88.71242
EarlyStopping counter: 3 out of 1000
[6819/8000] train_loss: 99.64484 valid_loss: 88.74042
EarlyStopping counter: 4 out of 1000
[6820/8000] train_loss: 99.75313 valid_loss: 88.75965
EarlyStopping counter: 5 out of 1000
[6821/8000] train_loss: 99.67216 valid_loss: 88.74900
EarlyStopping counter: 6 out of 1000
[6822/8000] train_loss: 99.62280 valid_loss: 88.78358
EarlyStopping counter: 7 out of 1000
[6823/8000] train_loss: 99.59096 valid_loss: 88.77976
EarlyStopping counter: 8 out of 1000
[6824/8000] train_loss: 99.67786 valid_loss: 88.77001
EarlyStopping counter: 9 out of 1000
[6825/8000] train_loss: 99.61337 valid_loss: 88.73290
EarlyStopping counter: 10 out of 1000
[6826/8000] train_loss: 99.44627 valid_loss: 88.79817
EarlyStopping counter: 11 out of 1000
[6827/8000] train_loss: 99.65418 valid_loss: 88.78962
EarlyStopping counter: 12 out of 1000
[6828/8000] train_loss: 99.57017 valid_loss: 88.73971
EarlyStopping counter: 13 out of 1000
[6829/8000] train_loss: 99.68919 valid_loss: 88.71493
EarlyStopping counter: 14 out of 1000
[6830/8000] train_loss: 99.58913 valid_loss: 88.74824
EarlyStopping counter: 15 out of 1000
[6831/8000] train_loss: 100.37058 valid_loss: 88.72207
EarlyStopping counter: 16 out of 1000
[6832/8000] train_loss: 99.42324 valid_loss: 88.71361
EarlyStopping counter: 17 out of 1000
[6833/8000] train_loss: 99.72884 valid_loss: 88.73072
EarlyStopping counter: 18 out of 1000
[6834/8000] train_loss: 99.69127 valid_loss: 88.78047
EarlyStopping counter: 19 out of 1000
[6835/8000] train_loss: 99.77608 valid_loss: 88.71200
EarlyStopping counter: 20 out of 1000
[6836/8000] train_loss: 99.81336 valid_loss: 88.83419
EarlyStopping counter: 21 out of 1000
[6837/8000] train_loss: 99.87671 valid_loss: 88.77114
EarlyStopping counter: 22 out of 1000
[6838/8000] train_loss: 99.42987 valid_loss: 88.79844
EarlyStopping counter: 23 out of 1000
[6839/8000] train_loss: 99.68350 valid_loss: 88.77451
EarlyStopping counter: 24 out of 1000
[6840/8000] train_loss: 99.76591 valid_loss: 88.78839
EarlyStopping counter: 25 out of 1000
[6841/8000] train_loss: 99.37657 valid_loss: 88.86613
EarlyStopping counter: 26 out of 1000
[6842/8000] train_loss: 99.54655 valid_loss: 88.73322
EarlyStopping counter: 27 out of 1000
[6843/8000] train_loss: 99.88027 valid_loss: 88.73626
EarlyStopping counter: 28 out of 1000
[6844/8000] train_loss: 99.53233 valid_loss: 88.75514
EarlyStopping counter: 29 out of 1000
[6845/8000] train_loss: 99.45566 valid_loss: 88.76068
EarlyStopping counter: 30 out of 1000
[6846/8000] train_loss: 99.35060 valid_loss: 88.77213
EarlyStopping counter: 31 out of 1000
[6847/8000] train_loss: 99.52982 valid_loss: 88.76804
EarlyStopping counter: 32 out of 1000
[6848/8000] train_loss: 99.49421 valid_loss: 88.82434
EarlyStopping counter: 33 out of 1000
[6849/8000] train_loss: 100.01160 valid_loss: 88.69867
EarlyStopping counter: 34 out of 1000
[6850/8000] train_loss: 99.71915 valid_loss: 88.76266
EarlyStopping counter: 35 out of 1000
[6851/8000] train_loss: 99.77425 valid_loss: 88.75325
EarlyStopping counter: 36 out of 1000
[6852/8000] train_loss: 99.87527 valid_loss: 88.77819
EarlyStopping counter: 37 out of 1000
[6853/8000] train_loss: 99.39888 valid_loss: 88.75647
EarlyStopping counter: 38 out of 1000
[6854/8000] train_loss: 99.76282 valid_loss: 88.77165
EarlyStopping counter: 39 out of 1000
[6855/8000] train_loss: 99.56731 valid_loss: 88.75161
EarlyStopping counter: 40 out of 1000
[6856/8000] train_loss: 99.38027 valid_loss: 88.78240
EarlyStopping counter: 41 out of 1000
[6857/8000] train_loss: 99.45067 valid_loss: 88.77273
EarlyStopping counter: 42 out of 1000
[6858/8000] train_loss: 100.25479 valid_loss: 88.76768
EarlyStopping counter: 43 out of 1000
[6859/8000] train_loss: 99.84008 valid_loss: 88.71740
EarlyStopping counter: 44 out of 1000
[6860/8000] train_loss: 99.24346 valid_loss: 88.73883
EarlyStopping counter: 45 out of 1000
[6861/8000] train_loss: 99.88464 valid_loss: 88.72760
EarlyStopping counter: 46 out of 1000
[6862/8000] train_loss: 99.40423 valid_loss: 88.79523
EarlyStopping counter: 47 out of 1000
[6863/8000] train_loss: 99.21344 valid_loss: 88.76751
EarlyStopping counter: 48 out of 1000
[6864/8000] train_loss: 99.61585 valid_loss: 88.79032
EarlyStopping counter: 49 out of 1000
[6865/8000] train_loss: 99.35517 valid_loss: 88.84305
EarlyStopping counter: 50 out of 1000
[6866/8000] train_loss: 99.67586 valid_loss: 88.69741
EarlyStopping counter: 51 out of 1000
[6867/8000] train_loss: 99.70008 valid_loss: 88.74998
EarlyStopping counter: 52 out of 1000
[6868/8000] train_loss: 99.40724 valid_loss: 88.75156
EarlyStopping counter: 53 out of 1000
[6869/8000] train_loss: 99.94683 valid_loss: 88.66779
Validation loss decreased (88.695529 --> 88.667792).  Saving model ...
[6870/8000] train_loss: 99.40359 valid_loss: 88.78925
EarlyStopping counter: 1 out of 1000
[6871/8000] train_loss: 99.97462 valid_loss: 88.72173
EarlyStopping counter: 2 out of 1000
[6872/8000] train_loss: 99.66118 valid_loss: 88.75116
EarlyStopping counter: 3 out of 1000
[6873/8000] train_loss: 99.25739 valid_loss: 88.83714
EarlyStopping counter: 4 out of 1000
[6874/8000] train_loss: 99.70715 valid_loss: 88.76038
EarlyStopping counter: 5 out of 1000
[6875/8000] train_loss: 99.73541 valid_loss: 88.79194
EarlyStopping counter: 6 out of 1000
[6876/8000] train_loss: 99.73019 valid_loss: 88.73445
EarlyStopping counter: 7 out of 1000
[6877/8000] train_loss: 99.62485 valid_loss: 88.77416
EarlyStopping counter: 8 out of 1000
[6878/8000] train_loss: 99.52889 valid_loss: 88.73123
EarlyStopping counter: 9 out of 1000
[6879/8000] train_loss: 100.03495 valid_loss: 88.69182
EarlyStopping counter: 10 out of 1000
[6880/8000] train_loss: 99.59373 valid_loss: 88.74818
EarlyStopping counter: 11 out of 1000
[6881/8000] train_loss: 99.66086 valid_loss: 88.77814
EarlyStopping counter: 12 out of 1000
[6882/8000] train_loss: 99.31069 valid_loss: 88.73917
EarlyStopping counter: 13 out of 1000
