Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
EarlyStopping counter: 1 out of 1000
[5539/8000] train_loss: 110.65275 valid_loss: 115.37437
EarlyStopping counter: 2 out of 1000
[5540/8000] train_loss: 110.27286 valid_loss: 115.33269
EarlyStopping counter: 3 out of 1000
[5541/8000] train_loss: 110.47180 valid_loss: 115.19368
EarlyStopping counter: 4 out of 1000
[5542/8000] train_loss: 110.08524 valid_loss: 115.34639
EarlyStopping counter: 5 out of 1000
[5543/8000] train_loss: 110.27891 valid_loss: 115.26615
EarlyStopping counter: 6 out of 1000
[5544/8000] train_loss: 110.55841 valid_loss: 115.14519
EarlyStopping counter: 7 out of 1000
[5545/8000] train_loss: 110.24884 valid_loss: 115.09905
Validation loss decreased (115.144212 --> 115.099049).  Saving model ...
[5546/8000] train_loss: 110.14051 valid_loss: 115.32075
EarlyStopping counter: 1 out of 1000
[5547/8000] train_loss: 110.32199 valid_loss: 115.22699
EarlyStopping counter: 2 out of 1000
[5548/8000] train_loss: 110.21487 valid_loss: 115.35861
EarlyStopping counter: 3 out of 1000
[5549/8000] train_loss: 109.93801 valid_loss: 115.31085
EarlyStopping counter: 4 out of 1000
[5550/8000] train_loss: 110.41693 valid_loss: 115.20096
EarlyStopping counter: 5 out of 1000
[5551/8000] train_loss: 110.42918 valid_loss: 115.28413
EarlyStopping counter: 6 out of 1000
[5552/8000] train_loss: 110.56177 valid_loss: 115.36829
EarlyStopping counter: 7 out of 1000
[5553/8000] train_loss: 110.18788 valid_loss: 115.20331
EarlyStopping counter: 8 out of 1000
[5554/8000] train_loss: 110.35525 valid_loss: 115.19323
EarlyStopping counter: 9 out of 1000
[5555/8000] train_loss: 110.36983 valid_loss: 115.29903
EarlyStopping counter: 10 out of 1000
[5556/8000] train_loss: 110.71663 valid_loss: 115.18856
EarlyStopping counter: 11 out of 1000
[5557/8000] train_loss: 110.42485 valid_loss: 115.24779
EarlyStopping counter: 12 out of 1000
[5558/8000] train_loss: 110.18566 valid_loss: 115.30910
EarlyStopping counter: 13 out of 1000
[5559/8000] train_loss: 110.76838 valid_loss: 115.25917
EarlyStopping counter: 14 out of 1000
[5560/8000] train_loss: 110.13746 valid_loss: 115.21699
EarlyStopping counter: 15 out of 1000
[5561/8000] train_loss: 110.32674 valid_loss: 115.21209
EarlyStopping counter: 16 out of 1000
[5562/8000] train_loss: 110.24760 valid_loss: 115.22919
EarlyStopping counter: 17 out of 1000
[5563/8000] train_loss: 110.42908 valid_loss: 115.10485
EarlyStopping counter: 18 out of 1000
[5564/8000] train_loss: 110.15949 valid_loss: 115.23140
EarlyStopping counter: 19 out of 1000
[5565/8000] train_loss: 110.29293 valid_loss: 115.30197
EarlyStopping counter: 20 out of 1000
[5566/8000] train_loss: 110.41974 valid_loss: 115.37195
EarlyStopping counter: 21 out of 1000
[5567/8000] train_loss: 110.07449 valid_loss: 115.12758
EarlyStopping counter: 22 out of 1000
[5568/8000] train_loss: 110.02970 valid_loss: 115.09251
Validation loss decreased (115.099049 --> 115.092514).  Saving model ...
[5569/8000] train_loss: 110.21622 valid_loss: 115.09353
EarlyStopping counter: 1 out of 1000
[5570/8000] train_loss: 110.22157 valid_loss: 115.24653
EarlyStopping counter: 2 out of 1000
[5571/8000] train_loss: 110.48156 valid_loss: 115.19064
EarlyStopping counter: 3 out of 1000
[5572/8000] train_loss: 110.07783 valid_loss: 115.26662
EarlyStopping counter: 4 out of 1000
[5573/8000] train_loss: 110.12852 valid_loss: 115.10464
EarlyStopping counter: 5 out of 1000
[5574/8000] train_loss: 110.25216 valid_loss: 115.21713
EarlyStopping counter: 6 out of 1000
[5575/8000] train_loss: 110.04950 valid_loss: 115.30838
EarlyStopping counter: 7 out of 1000
[5576/8000] train_loss: 110.18295 valid_loss: 115.20956
EarlyStopping counter: 8 out of 1000
[5577/8000] train_loss: 110.42970 valid_loss: 115.13795
EarlyStopping counter: 9 out of 1000
[5578/8000] train_loss: 110.14319 valid_loss: 115.07537
Validation loss decreased (115.092514 --> 115.075375).  Saving model ...
[5579/8000] train_loss: 110.33131 valid_loss: 115.15450
EarlyStopping counter: 1 out of 1000
[5580/8000] train_loss: 110.18218 valid_loss: 115.35879
EarlyStopping counter: 2 out of 1000
[5581/8000] train_loss: 110.26027 valid_loss: 115.04057
Validation loss decreased (115.075375 --> 115.040568).  Saving model ...
[5582/8000] train_loss: 110.44185 valid_loss: 115.27006
EarlyStopping counter: 1 out of 1000
[5583/8000] train_loss: 109.99196 valid_loss: 115.13396
EarlyStopping counter: 2 out of 1000
[5584/8000] train_loss: 110.21227 valid_loss: 115.21978
EarlyStopping counter: 3 out of 1000
[5585/8000] train_loss: 110.42956 valid_loss: 115.26943
EarlyStopping counter: 4 out of 1000
[5586/8000] train_loss: 110.01979 valid_loss: 115.27470
EarlyStopping counter: 5 out of 1000
[5587/8000] train_loss: 110.10955 valid_loss: 115.17190
EarlyStopping counter: 6 out of 1000
[5588/8000] train_loss: 110.24317 valid_loss: 115.09610
EarlyStopping counter: 7 out of 1000
[5589/8000] train_loss: 110.35541 valid_loss: 115.15215
EarlyStopping counter: 8 out of 1000
[5590/8000] train_loss: 110.66698 valid_loss: 115.24889
EarlyStopping counter: 9 out of 1000
[5591/8000] train_loss: 110.32739 valid_loss: 115.28680
EarlyStopping counter: 10 out of 1000
[5592/8000] train_loss: 110.25167 valid_loss: 115.33069
EarlyStopping counter: 11 out of 1000
[5593/8000] train_loss: 110.13206 valid_loss: 115.13243
EarlyStopping counter: 12 out of 1000
[5594/8000] train_loss: 110.28807 valid_loss: 115.13532
EarlyStopping counter: 13 out of 1000
[5595/8000] train_loss: 110.05668 valid_loss: 115.16396
EarlyStopping counter: 14 out of 1000
[5596/8000] train_loss: 110.09444 valid_loss: 115.34735
EarlyStopping counter: 15 out of 1000
[5597/8000] train_loss: 110.30220 valid_loss: 115.09568
EarlyStopping counter: 16 out of 1000
[5598/8000] train_loss: 110.09850 valid_loss: 115.05109
EarlyStopping counter: 17 out of 1000
[5599/8000] train_loss: 110.22946 valid_loss: 115.24861
EarlyStopping counter: 18 out of 1000
[5600/8000] train_loss: 110.33004 valid_loss: 115.23512
EarlyStopping counter: 19 out of 1000
[5601/8000] train_loss: 110.24114 valid_loss: 115.21870
EarlyStopping counter: 20 out of 1000
[5602/8000] train_loss: 110.33107 valid_loss: 115.22012
EarlyStopping counter: 21 out of 1000
[5603/8000] train_loss: 110.11771 valid_loss: 115.10398
EarlyStopping counter: 22 out of 1000
[5604/8000] train_loss: 110.44244 valid_loss: 115.15139
EarlyStopping counter: 23 out of 1000
[5605/8000] train_loss: 110.25180 valid_loss: 115.37006
EarlyStopping counter: 24 out of 1000
[5606/8000] train_loss: 110.25276 valid_loss: 115.11986
EarlyStopping counter: 25 out of 1000
[5607/8000] train_loss: 110.11254 valid_loss: 115.16115
EarlyStopping counter: 26 out of 1000
[5608/8000] train_loss: 110.00390 valid_loss: 115.17440
EarlyStopping counter: 27 out of 1000
[5609/8000] train_loss: 110.06347 valid_loss: 115.17775
EarlyStopping counter: 28 out of 1000
[5610/8000] train_loss: 109.88177 valid_loss: 115.20748
EarlyStopping counter: 29 out of 1000
[5611/8000] train_loss: 110.41723 valid_loss: 115.09221
EarlyStopping counter: 30 out of 1000
[5612/8000] train_loss: 110.04276 valid_loss: 115.18371
EarlyStopping counter: 31 out of 1000
[5613/8000] train_loss: 110.32662 valid_loss: 115.19881
EarlyStopping counter: 32 out of 1000
[5614/8000] train_loss: 109.92920 valid_loss: 115.12630
EarlyStopping counter: 33 out of 1000
[5615/8000] train_loss: 110.27395 valid_loss: 115.12779
EarlyStopping counter: 34 out of 1000
[5616/8000] train_loss: 110.15328 valid_loss: 115.19027
EarlyStopping counter: 35 out of 1000
[5617/8000] train_loss: 110.20740 valid_loss: 115.18400
EarlyStopping counter: 36 out of 1000
[5618/8000] train_loss: 110.05726 valid_loss: 115.28212
EarlyStopping counter: 37 out of 1000
[5619/8000] train_loss: 110.47151 valid_loss: 115.18810
EarlyStopping counter: 38 out of 1000
[5620/8000] train_loss: 110.12529 valid_loss: 115.04840
EarlyStopping counter: 39 out of 1000
[5621/8000] train_loss: 110.33392 valid_loss: 115.09212
EarlyStopping counter: 40 out of 1000
[5622/8000] train_loss: 110.21638 valid_loss: 115.10367
EarlyStopping counter: 41 out of 1000
[5623/8000] train_loss: 110.00179 valid_loss: 115.12518
EarlyStopping counter: 42 out of 1000
[5624/8000] train_loss: 110.57333 valid_loss: 115.18237
EarlyStopping counter: 43 out of 1000
[5625/8000] train_loss: 110.01934 valid_loss: 115.10406
EarlyStopping counter: 44 out of 1000
[5626/8000] train_loss: 109.93192 valid_loss: 115.01575
Validation loss decreased (115.040568 --> 115.015749).  Saving model ...
[5627/8000] train_loss: 110.33831 valid_loss: 115.17564
EarlyStopping counter: 1 out of 1000
[5628/8000] train_loss: 110.27610 valid_loss: 115.26671
EarlyStopping counter: 2 out of 1000
[5629/8000] train_loss: 109.90516 valid_loss: 115.24071
EarlyStopping counter: 3 out of 1000
[5630/8000] train_loss: 110.06162 valid_loss: 115.14579
EarlyStopping counter: 4 out of 1000
[5631/8000] train_loss: 109.87229 valid_loss: 115.15716
EarlyStopping counter: 5 out of 1000
[5632/8000] train_loss: 110.22412 valid_loss: 115.15095
EarlyStopping counter: 6 out of 1000
[5633/8000] train_loss: 109.80639 valid_loss: 115.09907
EarlyStopping counter: 7 out of 1000
[5634/8000] train_loss: 110.22831 valid_loss: 115.11956
EarlyStopping counter: 8 out of 1000
[5635/8000] train_loss: 110.24886 valid_loss: 115.18532
EarlyStopping counter: 9 out of 1000
[5636/8000] train_loss: 110.11487 valid_loss: 115.06404
EarlyStopping counter: 10 out of 1000
[5637/8000] train_loss: 109.93268 valid_loss: 115.02865
EarlyStopping counter: 11 out of 1000
[5638/8000] train_loss: 110.05234 valid_loss: 115.11831
EarlyStopping counter: 12 out of 1000
[5639/8000] train_loss: 110.39740 valid_loss: 115.24621
EarlyStopping counter: 13 out of 1000
[5640/8000] train_loss: 110.42346 valid_loss: 115.13168
EarlyStopping counter: 14 out of 1000
[5641/8000] train_loss: 110.19295 valid_loss: 115.16382
EarlyStopping counter: 15 out of 1000
[5642/8000] train_loss: 110.06543 valid_loss: 115.09642
EarlyStopping counter: 16 out of 1000
[5643/8000] train_loss: 110.34594 valid_loss: 115.12747
EarlyStopping counter: 17 out of 1000
[5644/8000] train_loss: 110.29934 valid_loss: 115.06937
EarlyStopping counter: 18 out of 1000
[5645/8000] train_loss: 110.20414 valid_loss: 115.04114
EarlyStopping counter: 19 out of 1000
[5646/8000] train_loss: 109.96174 valid_loss: 115.05839
EarlyStopping counter: 20 out of 1000
[5647/8000] train_loss: 109.91641 valid_loss: 115.09918
EarlyStopping counter: 21 out of 1000
[5648/8000] train_loss: 110.27820 valid_loss: 115.17852
EarlyStopping counter: 22 out of 1000
[5649/8000] train_loss: 110.19076 valid_loss: 115.21716
EarlyStopping counter: 23 out of 1000
[5650/8000] train_loss: 109.89467 valid_loss: 115.15795
EarlyStopping counter: 24 out of 1000
[5651/8000] train_loss: 109.91829 valid_loss: 115.08891
EarlyStopping counter: 25 out of 1000
[5652/8000] train_loss: 110.18014 valid_loss: 115.07736
EarlyStopping counter: 26 out of 1000
[5653/8000] train_loss: 110.30367 valid_loss: 115.15007
EarlyStopping counter: 27 out of 1000
[5654/8000] train_loss: 109.99675 valid_loss: 115.03571
EarlyStopping counter: 28 out of 1000
[5655/8000] train_loss: 110.22243 valid_loss: 115.06649
EarlyStopping counter: 29 out of 1000
[5656/8000] train_loss: 109.79649 valid_loss: 115.18106
EarlyStopping counter: 30 out of 1000
[5657/8000] train_loss: 109.90164 valid_loss: 115.13495
EarlyStopping counter: 31 out of 1000
[5658/8000] train_loss: 110.31605 valid_loss: 115.08331
EarlyStopping counter: 32 out of 1000
[5659/8000] train_loss: 110.22087 valid_loss: 115.14232
EarlyStopping counter: 33 out of 1000
[5660/8000] train_loss: 110.16084 valid_loss: 115.28863
EarlyStopping counter: 34 out of 1000
[5661/8000] train_loss: 109.98832 valid_loss: 115.14876
EarlyStopping counter: 35 out of 1000
[5662/8000] train_loss: 110.11819 valid_loss: 115.11167
EarlyStopping counter: 36 out of 1000
[5663/8000] train_loss: 110.51272 valid_loss: 114.99010
Validation loss decreased (115.015749 --> 114.990100).  Saving model ...
[5664/8000] train_loss: 110.40866 valid_loss: 115.13648
EarlyStopping counter: 1 out of 1000
[5665/8000] train_loss: 110.09558 valid_loss: 115.18798
EarlyStopping counter: 2 out of 1000
[5666/8000] train_loss: 110.16003 valid_loss: 115.06324
EarlyStopping counter: 3 out of 1000
[5667/8000] train_loss: 110.00559 valid_loss: 115.12924
EarlyStopping counter: 4 out of 1000
[5668/8000] train_loss: 110.12058 valid_loss: 115.07899
EarlyStopping counter: 5 out of 1000
[5669/8000] train_loss: 110.20434 valid_loss: 115.07046
EarlyStopping counter: 6 out of 1000
[5670/8000] train_loss: 110.08601 valid_loss: 115.03032
EarlyStopping counter: 7 out of 1000
[5671/8000] train_loss: 110.09033 valid_loss: 115.05263
EarlyStopping counter: 8 out of 1000
[5672/8000] train_loss: 109.64674 valid_loss: 114.99280
EarlyStopping counter: 9 out of 1000
[5673/8000] train_loss: 110.10734 valid_loss: 115.09406
EarlyStopping counter: 10 out of 1000
[5674/8000] train_loss: 109.93595 valid_loss: 114.97714
Validation loss decreased (114.990100 --> 114.977138).  Saving model ...
[5675/8000] train_loss: 110.46964 valid_loss: 114.97520
Validation loss decreased (114.977138 --> 114.975197).  Saving model ...
[5676/8000] train_loss: 110.12697 valid_loss: 115.05563
EarlyStopping counter: 1 out of 1000
[5677/8000] train_loss: 110.05186 valid_loss: 115.12263
EarlyStopping counter: 2 out of 1000
[5678/8000] train_loss: 110.17319 valid_loss: 115.12738
EarlyStopping counter: 3 out of 1000
[5679/8000] train_loss: 109.85884 valid_loss: 115.04976
EarlyStopping counter: 4 out of 1000
[5680/8000] train_loss: 110.27980 valid_loss: 115.10337
EarlyStopping counter: 5 out of 1000
[5681/8000] train_loss: 110.14766 valid_loss: 115.06706
EarlyStopping counter: 6 out of 1000
[5682/8000] train_loss: 110.35230 valid_loss: 115.03947
EarlyStopping counter: 7 out of 1000
[5683/8000] train_loss: 109.94283 valid_loss: 115.03996
EarlyStopping counter: 8 out of 1000
[5684/8000] train_loss: 110.33827 valid_loss: 114.97079
Validation loss decreased (114.975197 --> 114.970790).  Saving model ...
[5685/8000] train_loss: 109.85935 valid_loss: 114.98953
EarlyStopping counter: 1 out of 1000
[5686/8000] train_loss: 109.95963 valid_loss: 114.99004
EarlyStopping counter: 2 out of 1000
[5687/8000] train_loss: 110.27052 valid_loss: 115.09925
EarlyStopping counter: 3 out of 1000
[5688/8000] train_loss: 110.02716 valid_loss: 114.95379
Validation loss decreased (114.970790 --> 114.953788).  Saving model ...
[5689/8000] train_loss: 110.28748 valid_loss: 115.06249
EarlyStopping counter: 1 out of 1000
[5690/8000] train_loss: 110.18065 valid_loss: 115.01058
EarlyStopping counter: 2 out of 1000
[5691/8000] train_loss: 110.25261 valid_loss: 115.09759
EarlyStopping counter: 3 out of 1000
[5692/8000] train_loss: 109.94955 valid_loss: 115.05687
EarlyStopping counter: 4 out of 1000
[5693/8000] train_loss: 109.90767 valid_loss: 115.02288
EarlyStopping counter: 5 out of 1000
[5694/8000] train_loss: 109.94443 valid_loss: 114.99063
EarlyStopping counter: 6 out of 1000
[5695/8000] train_loss: 109.90514 valid_loss: 115.01468
EarlyStopping counter: 7 out of 1000
[5696/8000] train_loss: 110.47995 valid_loss: 115.06500
EarlyStopping counter: 8 out of 1000
[5697/8000] train_loss: 109.94229 valid_loss: 114.88986
Validation loss decreased (114.953788 --> 114.889861).  Saving model ...
[5698/8000] train_loss: 110.20523 valid_loss: 115.18742
EarlyStopping counter: 1 out of 1000
[5699/8000] train_loss: 110.09311 valid_loss: 114.96429
EarlyStopping counter: 2 out of 1000
[5700/8000] train_loss: 110.41561 valid_loss: 115.10445
EarlyStopping counter: 3 out of 1000
[5701/8000] train_loss: 110.08761 valid_loss: 115.11526
EarlyStopping counter: 4 out of 1000
[5702/8000] train_loss: 110.08060 valid_loss: 114.98660
EarlyStopping counter: 5 out of 1000
[5703/8000] train_loss: 110.18524 valid_loss: 115.07493
EarlyStopping counter: 6 out of 1000
[5704/8000] train_loss: 110.12246 valid_loss: 115.00612
EarlyStopping counter: 7 out of 1000
[5705/8000] train_loss: 109.94693 valid_loss: 115.02720
EarlyStopping counter: 8 out of 1000
[5706/8000] train_loss: 110.30643 valid_loss: 114.99681
EarlyStopping counter: 9 out of 1000
[5707/8000] train_loss: 109.88397 valid_loss: 114.90541
EarlyStopping counter: 10 out of 1000
[5708/8000] train_loss: 109.67041 valid_loss: 114.92575
EarlyStopping counter: 11 out of 1000
[5709/8000] train_loss: 110.14317 valid_loss: 114.96739
EarlyStopping counter: 12 out of 1000
[5710/8000] train_loss: 110.28871 valid_loss: 115.15749
EarlyStopping counter: 13 out of 1000
[5711/8000] train_loss: 110.02080 valid_loss: 115.02337
EarlyStopping counter: 14 out of 1000
[5712/8000] train_loss: 109.63513 valid_loss: 115.00920
EarlyStopping counter: 15 out of 1000
[5713/8000] train_loss: 109.91693 valid_loss: 114.99985
EarlyStopping counter: 16 out of 1000
[5714/8000] train_loss: 109.96977 valid_loss: 114.97217
EarlyStopping counter: 17 out of 1000
[5715/8000] train_loss: 110.20782 valid_loss: 115.01962
EarlyStopping counter: 18 out of 1000
[5716/8000] train_loss: 109.82750 valid_loss: 114.97577
EarlyStopping counter: 19 out of 1000
[5717/8000] train_loss: 109.57372 valid_loss: 114.91112
EarlyStopping counter: 20 out of 1000
[5718/8000] train_loss: 109.88150 valid_loss: 114.96248
EarlyStopping counter: 21 out of 1000
[5719/8000] train_loss: 109.86031 valid_loss: 115.05678
EarlyStopping counter: 22 out of 1000
[5720/8000] train_loss: 110.03515 valid_loss: 115.01298
EarlyStopping counter: 23 out of 1000
[5721/8000] train_loss: 110.23589 valid_loss: 115.12441
EarlyStopping counter: 24 out of 1000
[5722/8000] train_loss: 109.85373 valid_loss: 114.84260
Validation loss decreased (114.889861 --> 114.842596).  Saving model ...
[5723/8000] train_loss: 110.30652 valid_loss: 115.05335
EarlyStopping counter: 1 out of 1000
[5724/8000] train_loss: 110.27595 valid_loss: 115.06015
EarlyStopping counter: 2 out of 1000
[5725/8000] train_loss: 109.99644 valid_loss: 114.99577
EarlyStopping counter: 3 out of 1000
[5726/8000] train_loss: 110.34785 valid_loss: 115.00741
EarlyStopping counter: 4 out of 1000
[5727/8000] train_loss: 109.98106 valid_loss: 115.03063
EarlyStopping counter: 5 out of 1000
[5728/8000] train_loss: 110.01947 valid_loss: 114.89928
EarlyStopping counter: 6 out of 1000
[5729/8000] train_loss: 109.93995 valid_loss: 114.99689
EarlyStopping counter: 7 out of 1000
[5730/8000] train_loss: 109.74017 valid_loss: 114.88958
EarlyStopping counter: 8 out of 1000
[5731/8000] train_loss: 110.08042 valid_loss: 114.83476
Validation loss decreased (114.842596 --> 114.834759).  Saving model ...
[5732/8000] train_loss: 110.29968 valid_loss: 114.82480
Validation loss decreased (114.834759 --> 114.824796).  Saving model ...
[5733/8000] train_loss: 110.12379 valid_loss: 114.87619
EarlyStopping counter: 1 out of 1000
[5734/8000] train_loss: 109.94325 valid_loss: 115.06045
EarlyStopping counter: 2 out of 1000
[5735/8000] train_loss: 110.01777 valid_loss: 115.04784
EarlyStopping counter: 3 out of 1000
[5736/8000] train_loss: 110.11341 valid_loss: 114.91728
EarlyStopping counter: 4 out of 1000
[5737/8000] train_loss: 109.77325 valid_loss: 115.02710
EarlyStopping counter: 5 out of 1000
[5738/8000] train_loss: 110.19207 valid_loss: 114.96043
EarlyStopping counter: 6 out of 1000
[5739/8000] train_loss: 110.14877 valid_loss: 115.00498
EarlyStopping counter: 7 out of 1000
[5740/8000] train_loss: 109.83749 valid_loss: 115.03646
EarlyStopping counter: 8 out of 1000
[5741/8000] train_loss: 109.86331 valid_loss: 115.01845
EarlyStopping counter: 9 out of 1000
[5742/8000] train_loss: 110.05665 valid_loss: 114.88731
EarlyStopping counter: 10 out of 1000
[5743/8000] train_loss: 109.78803 valid_loss: 114.84188
EarlyStopping counter: 11 out of 1000
[5744/8000] train_loss: 109.72943 valid_loss: 115.05572
EarlyStopping counter: 12 out of 1000
[5745/8000] train_loss: 110.10071 valid_loss: 114.81874
Validation loss decreased (114.824796 --> 114.818736).  Saving model ...
[5746/8000] train_loss: 109.98065 valid_loss: 114.96517
EarlyStopping counter: 1 out of 1000
[5747/8000] train_loss: 110.04765 valid_loss: 114.95952
EarlyStopping counter: 2 out of 1000
[5748/8000] train_loss: 110.02022 valid_loss: 115.05742
EarlyStopping counter: 3 out of 1000
[5749/8000] train_loss: 109.86768 valid_loss: 115.00088
EarlyStopping counter: 4 out of 1000
[5750/8000] train_loss: 110.19538 valid_loss: 114.87403
EarlyStopping counter: 5 out of 1000
[5751/8000] train_loss: 109.87254 valid_loss: 114.97107
EarlyStopping counter: 6 out of 1000
[5752/8000] train_loss: 109.53061 valid_loss: 114.82200
EarlyStopping counter: 7 out of 1000
[5753/8000] train_loss: 109.96633 valid_loss: 115.07335
EarlyStopping counter: 8 out of 1000
[5754/8000] train_loss: 109.85742 valid_loss: 114.88655
EarlyStopping counter: 9 out of 1000
[5755/8000] train_loss: 110.15550 valid_loss: 114.97400
EarlyStopping counter: 10 out of 1000
[5756/8000] train_loss: 110.04347 valid_loss: 115.05138
EarlyStopping counter: 11 out of 1000
[5757/8000] train_loss: 109.78082 valid_loss: 114.98993
EarlyStopping counter: 12 out of 1000
[5758/8000] train_loss: 109.81491 valid_loss: 114.87621
EarlyStopping counter: 13 out of 1000
[5759/8000] train_loss: 110.00421 valid_loss: 115.01544
EarlyStopping counter: 14 out of 1000
[5760/8000] train_loss: 110.07891 valid_loss: 114.79233
Validation loss decreased (114.818736 --> 114.792328).  Saving model ...
[5761/8000] train_loss: 110.10198 valid_loss: 115.03351
EarlyStopping counter: 1 out of 1000
[5762/8000] train_loss: 109.95515 valid_loss: 115.01153
EarlyStopping counter: 2 out of 1000
[5763/8000] train_loss: 109.95205 valid_loss: 114.95733
EarlyStopping counter: 3 out of 1000
[5764/8000] train_loss: 110.07969 valid_loss: 114.86413
EarlyStopping counter: 4 out of 1000
[5765/8000] train_loss: 109.91915 valid_loss: 114.94070
EarlyStopping counter: 5 out of 1000
[5766/8000] train_loss: 109.80833 valid_loss: 114.92802
EarlyStopping counter: 6 out of 1000
[5767/8000] train_loss: 110.07910 valid_loss: 114.91712
EarlyStopping counter: 7 out of 1000
[5768/8000] train_loss: 109.73644 valid_loss: 114.85174
EarlyStopping counter: 8 out of 1000
[5769/8000] train_loss: 110.23844 valid_loss: 114.81651
EarlyStopping counter: 9 out of 1000
[5770/8000] train_loss: 109.74323 valid_loss: 114.98330
EarlyStopping counter: 10 out of 1000
[5771/8000] train_loss: 110.08161 valid_loss: 115.07558
EarlyStopping counter: 11 out of 1000
[5772/8000] train_loss: 109.83796 valid_loss: 114.84688
EarlyStopping counter: 12 out of 1000
[5773/8000] train_loss: 110.00131 valid_loss: 114.96214
EarlyStopping counter: 13 out of 1000
[5774/8000] train_loss: 110.04025 valid_loss: 114.84130
EarlyStopping counter: 14 out of 1000
[5775/8000] train_loss: 109.97800 valid_loss: 114.91052
EarlyStopping counter: 15 out of 1000
[5776/8000] train_loss: 109.68649 valid_loss: 114.99446
EarlyStopping counter: 16 out of 1000
[5777/8000] train_loss: 110.19573 valid_loss: 114.99673
EarlyStopping counter: 17 out of 1000
[5778/8000] train_loss: 109.77178 valid_loss: 114.83767
EarlyStopping counter: 18 out of 1000
[5779/8000] train_loss: 109.79083 valid_loss: 114.79356
EarlyStopping counter: 19 out of 1000
[5780/8000] train_loss: 109.57969 valid_loss: 114.82103
EarlyStopping counter: 20 out of 1000
[5781/8000] train_loss: 109.48583 valid_loss: 114.81275
EarlyStopping counter: 21 out of 1000
[5782/8000] train_loss: 110.34529 valid_loss: 114.90190
EarlyStopping counter: 22 out of 1000
[5783/8000] train_loss: 109.93965 valid_loss: 114.83870
EarlyStopping counter: 23 out of 1000
[5784/8000] train_loss: 109.71476 valid_loss: 114.90290
EarlyStopping counter: 24 out of 1000
[5785/8000] train_loss: 110.18790 valid_loss: 114.84571
EarlyStopping counter: 25 out of 1000
[5786/8000] train_loss: 109.84638 valid_loss: 114.83753
EarlyStopping counter: 26 out of 1000
[5787/8000] train_loss: 110.22468 valid_loss: 114.94788
EarlyStopping counter: 27 out of 1000
[5788/8000] train_loss: 109.79562 valid_loss: 114.89402
EarlyStopping counter: 28 out of 1000
[5789/8000] train_loss: 109.92043 valid_loss: 114.98026
EarlyStopping counter: 29 out of 1000
[5790/8000] train_loss: 109.96807 valid_loss: 114.98082
EarlyStopping counter: 30 out of 1000
[5791/8000] train_loss: 109.79377 valid_loss: 114.81502
EarlyStopping counter: 31 out of 1000
[5792/8000] train_loss: 109.92565 valid_loss: 114.90510
EarlyStopping counter: 32 out of 1000
[5793/8000] train_loss: 109.91886 valid_loss: 114.94690
EarlyStopping counter: 33 out of 1000
[5794/8000] train_loss: 109.76979 valid_loss: 115.00932
EarlyStopping counter: 34 out of 1000
[5795/8000] train_loss: 110.32301 valid_loss: 115.00891
EarlyStopping counter: 35 out of 1000
[5796/8000] train_loss: 110.12072 valid_loss: 114.97794
EarlyStopping counter: 36 out of 1000
[5797/8000] train_loss: 109.76036 valid_loss: 114.95471
EarlyStopping counter: 37 out of 1000
[5798/8000] train_loss: 109.92006 valid_loss: 114.98332
EarlyStopping counter: 38 out of 1000
[5799/8000] train_loss: 110.00569 valid_loss: 114.89367
EarlyStopping counter: 39 out of 1000
[5800/8000] train_loss: 110.04727 valid_loss: 114.89415
EarlyStopping counter: 40 out of 1000
[5801/8000] train_loss: 109.78284 valid_loss: 114.82530
EarlyStopping counter: 41 out of 1000
[5802/8000] train_loss: 109.62153 valid_loss: 114.89700
EarlyStopping counter: 42 out of 1000
[5803/8000] train_loss: 109.95472 valid_loss: 114.91783
EarlyStopping counter: 43 out of 1000
[5804/8000] train_loss: 109.79043 valid_loss: 114.90662
EarlyStopping counter: 44 out of 1000
[5805/8000] train_loss: 109.80287 valid_loss: 114.87099
EarlyStopping counter: 45 out of 1000
[5806/8000] train_loss: 110.06729 valid_loss: 114.97965
EarlyStopping counter: 46 out of 1000
[5807/8000] train_loss: 109.85848 valid_loss: 114.85289
EarlyStopping counter: 47 out of 1000
[5808/8000] train_loss: 110.07316 valid_loss: 114.86070
