Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
EarlyStopping counter: 21 out of 1000
[7053/8000] train_loss: 95.55076 valid_loss: 98.43010
Validation loss decreased (98.470781 --> 98.430099).  Saving model ...
[7054/8000] train_loss: 95.79264 valid_loss: 98.57755
EarlyStopping counter: 1 out of 1000
[7055/8000] train_loss: 95.13316 valid_loss: 98.52326
EarlyStopping counter: 2 out of 1000
[7056/8000] train_loss: 95.30218 valid_loss: 98.53100
EarlyStopping counter: 3 out of 1000
[7057/8000] train_loss: 95.05532 valid_loss: 98.48347
EarlyStopping counter: 4 out of 1000
[7058/8000] train_loss: 96.23627 valid_loss: 98.64953
EarlyStopping counter: 5 out of 1000
[7059/8000] train_loss: 95.12955 valid_loss: 98.51890
EarlyStopping counter: 6 out of 1000
[7060/8000] train_loss: 95.35775 valid_loss: 98.50839
EarlyStopping counter: 7 out of 1000
[7061/8000] train_loss: 95.43776 valid_loss: 98.52036
EarlyStopping counter: 8 out of 1000
[7062/8000] train_loss: 95.95960 valid_loss: 98.57469
EarlyStopping counter: 9 out of 1000
[7063/8000] train_loss: 95.32341 valid_loss: 98.52911
EarlyStopping counter: 10 out of 1000
[7064/8000] train_loss: 94.97522 valid_loss: 98.56079
EarlyStopping counter: 11 out of 1000
[7065/8000] train_loss: 95.60977 valid_loss: 98.47778
EarlyStopping counter: 12 out of 1000
[7066/8000] train_loss: 94.99417 valid_loss: 98.46422
EarlyStopping counter: 13 out of 1000
[7067/8000] train_loss: 95.20659 valid_loss: 98.55571
EarlyStopping counter: 14 out of 1000
[7068/8000] train_loss: 95.34712 valid_loss: 98.50938
EarlyStopping counter: 15 out of 1000
[7069/8000] train_loss: 95.66198 valid_loss: 98.58596
EarlyStopping counter: 16 out of 1000
[7070/8000] train_loss: 95.46600 valid_loss: 98.60575
EarlyStopping counter: 17 out of 1000
[7071/8000] train_loss: 95.27174 valid_loss: 98.54408
EarlyStopping counter: 18 out of 1000
[7072/8000] train_loss: 95.29325 valid_loss: 98.56941
EarlyStopping counter: 19 out of 1000
[7073/8000] train_loss: 95.44559 valid_loss: 98.57094
EarlyStopping counter: 20 out of 1000
[7074/8000] train_loss: 95.13013 valid_loss: 98.48209
EarlyStopping counter: 21 out of 1000
[7075/8000] train_loss: 95.23001 valid_loss: 98.53638
EarlyStopping counter: 22 out of 1000
[7076/8000] train_loss: 95.48828 valid_loss: 98.57743
EarlyStopping counter: 23 out of 1000
[7077/8000] train_loss: 95.76404 valid_loss: 98.57042
EarlyStopping counter: 24 out of 1000
[7078/8000] train_loss: 95.38360 valid_loss: 98.60417
EarlyStopping counter: 25 out of 1000
[7079/8000] train_loss: 95.57622 valid_loss: 98.54654
EarlyStopping counter: 26 out of 1000
[7080/8000] train_loss: 94.83654 valid_loss: 98.58809
EarlyStopping counter: 27 out of 1000
[7081/8000] train_loss: 95.39170 valid_loss: 98.56949
EarlyStopping counter: 28 out of 1000
[7082/8000] train_loss: 95.31219 valid_loss: 98.51253
EarlyStopping counter: 29 out of 1000
[7083/8000] train_loss: 95.82882 valid_loss: 98.55432
EarlyStopping counter: 30 out of 1000
[7084/8000] train_loss: 95.04510 valid_loss: 98.59270
EarlyStopping counter: 31 out of 1000
[7085/8000] train_loss: 95.00939 valid_loss: 98.58786
EarlyStopping counter: 32 out of 1000
[7086/8000] train_loss: 94.60067 valid_loss: 98.46284
EarlyStopping counter: 33 out of 1000
[7087/8000] train_loss: 95.33492 valid_loss: 98.53906
EarlyStopping counter: 34 out of 1000
[7088/8000] train_loss: 95.62356 valid_loss: 98.52798
EarlyStopping counter: 35 out of 1000
[7089/8000] train_loss: 95.47656 valid_loss: 98.58739
EarlyStopping counter: 36 out of 1000
[7090/8000] train_loss: 95.56846 valid_loss: 98.57287
EarlyStopping counter: 37 out of 1000
[7091/8000] train_loss: 95.52253 valid_loss: 98.60537
EarlyStopping counter: 38 out of 1000
[7092/8000] train_loss: 95.18830 valid_loss: 98.55969
EarlyStopping counter: 39 out of 1000
[7093/8000] train_loss: 95.26621 valid_loss: 98.57151
EarlyStopping counter: 40 out of 1000
[7094/8000] train_loss: 95.75115 valid_loss: 98.58354
EarlyStopping counter: 41 out of 1000
[7095/8000] train_loss: 95.52130 valid_loss: 98.61575
EarlyStopping counter: 42 out of 1000
[7096/8000] train_loss: 94.80779 valid_loss: 98.59112
EarlyStopping counter: 43 out of 1000
[7097/8000] train_loss: 95.35757 valid_loss: 98.61476
EarlyStopping counter: 44 out of 1000
[7098/8000] train_loss: 94.80607 valid_loss: 98.60860
EarlyStopping counter: 45 out of 1000
[7099/8000] train_loss: 94.11830 valid_loss: 98.50505
EarlyStopping counter: 46 out of 1000
[7100/8000] train_loss: 95.18667 valid_loss: 98.55269
EarlyStopping counter: 47 out of 1000
[7101/8000] train_loss: 95.58880 valid_loss: 98.63805
EarlyStopping counter: 48 out of 1000
[7102/8000] train_loss: 95.50848 valid_loss: 98.55660
EarlyStopping counter: 49 out of 1000
[7103/8000] train_loss: 95.16067 valid_loss: 98.58470
EarlyStopping counter: 50 out of 1000
[7104/8000] train_loss: 94.46299 valid_loss: 98.62246
EarlyStopping counter: 51 out of 1000
[7105/8000] train_loss: 95.50383 valid_loss: 98.66709
EarlyStopping counter: 52 out of 1000
[7106/8000] train_loss: 95.66620 valid_loss: 98.64447
EarlyStopping counter: 53 out of 1000
[7107/8000] train_loss: 95.81523 valid_loss: 98.60480
EarlyStopping counter: 54 out of 1000
[7108/8000] train_loss: 94.92711 valid_loss: 98.59426
EarlyStopping counter: 55 out of 1000
[7109/8000] train_loss: 95.17195 valid_loss: 98.49435
EarlyStopping counter: 56 out of 1000
[7110/8000] train_loss: 95.00227 valid_loss: 98.44632
EarlyStopping counter: 57 out of 1000
[7111/8000] train_loss: 94.69514 valid_loss: 98.46187
EarlyStopping counter: 58 out of 1000
[7112/8000] train_loss: 95.06023 valid_loss: 98.44984
EarlyStopping counter: 59 out of 1000
[7113/8000] train_loss: 95.83256 valid_loss: 98.49198
EarlyStopping counter: 60 out of 1000
[7114/8000] train_loss: 95.22067 valid_loss: 98.51084
EarlyStopping counter: 61 out of 1000
[7115/8000] train_loss: 95.27351 valid_loss: 98.53287
EarlyStopping counter: 62 out of 1000
[7116/8000] train_loss: 95.09346 valid_loss: 98.54656
EarlyStopping counter: 63 out of 1000
[7117/8000] train_loss: 95.10224 valid_loss: 98.47663
EarlyStopping counter: 64 out of 1000
[7118/8000] train_loss: 95.31753 valid_loss: 98.48798
EarlyStopping counter: 65 out of 1000
[7119/8000] train_loss: 95.40093 valid_loss: 98.53162
EarlyStopping counter: 66 out of 1000
[7120/8000] train_loss: 95.52048 valid_loss: 98.52853
EarlyStopping counter: 67 out of 1000
[7121/8000] train_loss: 95.20738 valid_loss: 98.54041
EarlyStopping counter: 68 out of 1000
[7122/8000] train_loss: 95.47293 valid_loss: 98.53029
EarlyStopping counter: 69 out of 1000
[7123/8000] train_loss: 95.23391 valid_loss: 98.63096
EarlyStopping counter: 70 out of 1000
[7124/8000] train_loss: 95.57486 valid_loss: 98.55384
EarlyStopping counter: 71 out of 1000
[7125/8000] train_loss: 94.90472 valid_loss: 98.56950
EarlyStopping counter: 72 out of 1000
[7126/8000] train_loss: 95.04492 valid_loss: 98.57129
EarlyStopping counter: 73 out of 1000
[7127/8000] train_loss: 94.81801 valid_loss: 98.60528
EarlyStopping counter: 74 out of 1000
[7128/8000] train_loss: 95.46882 valid_loss: 98.54246
EarlyStopping counter: 75 out of 1000
[7129/8000] train_loss: 94.52870 valid_loss: 98.52398
EarlyStopping counter: 76 out of 1000
[7130/8000] train_loss: 95.58275 valid_loss: 98.63387
EarlyStopping counter: 77 out of 1000
[7131/8000] train_loss: 94.90156 valid_loss: 98.58523
EarlyStopping counter: 78 out of 1000
[7132/8000] train_loss: 95.67620 valid_loss: 98.58019
EarlyStopping counter: 79 out of 1000
[7133/8000] train_loss: 95.25974 valid_loss: 98.58175
EarlyStopping counter: 80 out of 1000
[7134/8000] train_loss: 94.70523 valid_loss: 98.56383
EarlyStopping counter: 81 out of 1000
[7135/8000] train_loss: 95.28120 valid_loss: 98.54170
EarlyStopping counter: 82 out of 1000
[7136/8000] train_loss: 95.05219 valid_loss: 98.49245
EarlyStopping counter: 83 out of 1000
[7137/8000] train_loss: 94.89340 valid_loss: 98.48312
EarlyStopping counter: 84 out of 1000
[7138/8000] train_loss: 94.83603 valid_loss: 98.50306
EarlyStopping counter: 85 out of 1000
[7139/8000] train_loss: 94.65930 valid_loss: 98.44728
EarlyStopping counter: 86 out of 1000
[7140/8000] train_loss: 95.23414 valid_loss: 98.47616
EarlyStopping counter: 87 out of 1000
[7141/8000] train_loss: 94.49841 valid_loss: 98.40705
Validation loss decreased (98.430099 --> 98.407045).  Saving model ...
[7142/8000] train_loss: 94.90874 valid_loss: 98.41873
EarlyStopping counter: 1 out of 1000
[7143/8000] train_loss: 95.51509 valid_loss: 98.50939
EarlyStopping counter: 2 out of 1000
[7144/8000] train_loss: 95.15677 valid_loss: 98.51144
EarlyStopping counter: 3 out of 1000
[7145/8000] train_loss: 95.21499 valid_loss: 98.47904
EarlyStopping counter: 4 out of 1000
[7146/8000] train_loss: 95.18907 valid_loss: 98.46934
EarlyStopping counter: 5 out of 1000
[7147/8000] train_loss: 95.74782 valid_loss: 98.51010
EarlyStopping counter: 6 out of 1000
[7148/8000] train_loss: 95.33510 valid_loss: 98.52790
EarlyStopping counter: 7 out of 1000
[7149/8000] train_loss: 95.31543 valid_loss: 98.47212
EarlyStopping counter: 8 out of 1000
[7150/8000] train_loss: 95.24160 valid_loss: 98.44805
EarlyStopping counter: 9 out of 1000
[7151/8000] train_loss: 94.99681 valid_loss: 98.51381
EarlyStopping counter: 10 out of 1000
[7152/8000] train_loss: 95.31457 valid_loss: 98.51368
EarlyStopping counter: 11 out of 1000
[7153/8000] train_loss: 95.30389 valid_loss: 98.49299
EarlyStopping counter: 12 out of 1000
[7154/8000] train_loss: 95.04866 valid_loss: 98.51458
EarlyStopping counter: 13 out of 1000
[7155/8000] train_loss: 95.44170 valid_loss: 98.49946
EarlyStopping counter: 14 out of 1000
[7156/8000] train_loss: 95.31428 valid_loss: 98.47883
EarlyStopping counter: 15 out of 1000
[7157/8000] train_loss: 95.33732 valid_loss: 98.52995
EarlyStopping counter: 16 out of 1000
[7158/8000] train_loss: 95.23368 valid_loss: 98.48802
EarlyStopping counter: 17 out of 1000
[7159/8000] train_loss: 94.60752 valid_loss: 98.44424
EarlyStopping counter: 18 out of 1000
[7160/8000] train_loss: 96.22760 valid_loss: 98.42533
EarlyStopping counter: 19 out of 1000
[7161/8000] train_loss: 95.27094 valid_loss: 98.54546
EarlyStopping counter: 20 out of 1000
[7162/8000] train_loss: 95.50255 valid_loss: 98.49810
EarlyStopping counter: 21 out of 1000
[7163/8000] train_loss: 95.47881 valid_loss: 98.45959
EarlyStopping counter: 22 out of 1000
[7164/8000] train_loss: 95.16983 valid_loss: 98.45588
EarlyStopping counter: 23 out of 1000
[7165/8000] train_loss: 95.64233 valid_loss: 98.48878
EarlyStopping counter: 24 out of 1000
[7166/8000] train_loss: 95.01433 valid_loss: 98.50772
EarlyStopping counter: 25 out of 1000
[7167/8000] train_loss: 95.41085 valid_loss: 98.49584
EarlyStopping counter: 26 out of 1000
[7168/8000] train_loss: 94.94589 valid_loss: 98.55128
EarlyStopping counter: 27 out of 1000
[7169/8000] train_loss: 95.19045 valid_loss: 98.45021
EarlyStopping counter: 28 out of 1000
[7170/8000] train_loss: 95.65194 valid_loss: 98.41679
EarlyStopping counter: 29 out of 1000
[7171/8000] train_loss: 95.47428 valid_loss: 98.48898
EarlyStopping counter: 30 out of 1000
[7172/8000] train_loss: 94.56483 valid_loss: 98.47932
EarlyStopping counter: 31 out of 1000
[7173/8000] train_loss: 95.29353 valid_loss: 98.43255
EarlyStopping counter: 32 out of 1000
[7174/8000] train_loss: 94.63847 valid_loss: 98.41814
EarlyStopping counter: 33 out of 1000
[7175/8000] train_loss: 94.76967 valid_loss: 98.38718
Validation loss decreased (98.407045 --> 98.387179).  Saving model ...
[7176/8000] train_loss: 95.28181 valid_loss: 98.39938
EarlyStopping counter: 1 out of 1000
[7177/8000] train_loss: 95.36705 valid_loss: 98.47305
EarlyStopping counter: 2 out of 1000
[7178/8000] train_loss: 94.80177 valid_loss: 98.44452
EarlyStopping counter: 3 out of 1000
[7179/8000] train_loss: 95.58906 valid_loss: 98.48329
EarlyStopping counter: 4 out of 1000
[7180/8000] train_loss: 95.16007 valid_loss: 98.49282
EarlyStopping counter: 5 out of 1000
[7181/8000] train_loss: 95.21337 valid_loss: 98.48202
EarlyStopping counter: 6 out of 1000
[7182/8000] train_loss: 95.71293 valid_loss: 98.54866
EarlyStopping counter: 7 out of 1000
[7183/8000] train_loss: 95.11023 valid_loss: 98.38131
Validation loss decreased (98.387179 --> 98.381307).  Saving model ...
[7184/8000] train_loss: 95.60723 valid_loss: 98.45770
EarlyStopping counter: 1 out of 1000
[7185/8000] train_loss: 95.15972 valid_loss: 98.51089
EarlyStopping counter: 2 out of 1000
[7186/8000] train_loss: 95.24893 valid_loss: 98.60126
EarlyStopping counter: 3 out of 1000
[7187/8000] train_loss: 94.97554 valid_loss: 98.49671
EarlyStopping counter: 4 out of 1000
[7188/8000] train_loss: 95.10136 valid_loss: 98.41776
EarlyStopping counter: 5 out of 1000
[7189/8000] train_loss: 95.26223 valid_loss: 98.36719
Validation loss decreased (98.381307 --> 98.367189).  Saving model ...
[7190/8000] train_loss: 94.70573 valid_loss: 98.37797
EarlyStopping counter: 1 out of 1000
[7191/8000] train_loss: 95.09894 valid_loss: 98.38375
EarlyStopping counter: 2 out of 1000
[7192/8000] train_loss: 95.35602 valid_loss: 98.41975
EarlyStopping counter: 3 out of 1000
[7193/8000] train_loss: 95.31234 valid_loss: 98.41123
EarlyStopping counter: 4 out of 1000
[7194/8000] train_loss: 95.37195 valid_loss: 98.39625
EarlyStopping counter: 5 out of 1000
[7195/8000] train_loss: 95.34099 valid_loss: 98.48860
EarlyStopping counter: 6 out of 1000
[7196/8000] train_loss: 95.37082 valid_loss: 98.52870
EarlyStopping counter: 7 out of 1000
[7197/8000] train_loss: 94.88131 valid_loss: 98.48954
EarlyStopping counter: 8 out of 1000
[7198/8000] train_loss: 95.22542 valid_loss: 98.47878
EarlyStopping counter: 9 out of 1000
[7199/8000] train_loss: 95.14624 valid_loss: 98.46068
EarlyStopping counter: 10 out of 1000
[7200/8000] train_loss: 95.22240 valid_loss: 98.41283
EarlyStopping counter: 11 out of 1000
[7201/8000] train_loss: 94.59999 valid_loss: 98.42596
EarlyStopping counter: 12 out of 1000
[7202/8000] train_loss: 95.24132 valid_loss: 98.43485
EarlyStopping counter: 13 out of 1000
[7203/8000] train_loss: 95.00197 valid_loss: 98.53450
EarlyStopping counter: 14 out of 1000
[7204/8000] train_loss: 95.00823 valid_loss: 98.50459
EarlyStopping counter: 15 out of 1000
[7205/8000] train_loss: 94.75122 valid_loss: 98.43801
EarlyStopping counter: 16 out of 1000
[7206/8000] train_loss: 95.36918 valid_loss: 98.46836
EarlyStopping counter: 17 out of 1000
[7207/8000] train_loss: 96.01680 valid_loss: 98.54789
EarlyStopping counter: 18 out of 1000
[7208/8000] train_loss: 95.25301 valid_loss: 98.50996
EarlyStopping counter: 19 out of 1000
[7209/8000] train_loss: 95.50770 valid_loss: 98.62219
EarlyStopping counter: 20 out of 1000
[7210/8000] train_loss: 95.61967 valid_loss: 98.53081
EarlyStopping counter: 21 out of 1000
[7211/8000] train_loss: 94.69425 valid_loss: 98.43733
EarlyStopping counter: 22 out of 1000
[7212/8000] train_loss: 94.88801 valid_loss: 98.39038
EarlyStopping counter: 23 out of 1000
[7213/8000] train_loss: 95.38246 valid_loss: 98.44828
EarlyStopping counter: 24 out of 1000
[7214/8000] train_loss: 95.05414 valid_loss: 98.44072
EarlyStopping counter: 25 out of 1000
[7215/8000] train_loss: 94.43846 valid_loss: 98.46850
EarlyStopping counter: 26 out of 1000
[7216/8000] train_loss: 94.95634 valid_loss: 98.39714
EarlyStopping counter: 27 out of 1000
[7217/8000] train_loss: 95.31811 valid_loss: 98.39408
EarlyStopping counter: 28 out of 1000
[7218/8000] train_loss: 95.24615 valid_loss: 98.36522
Validation loss decreased (98.367189 --> 98.365222).  Saving model ...
[7219/8000] train_loss: 94.89928 valid_loss: 98.48388
EarlyStopping counter: 1 out of 1000
[7220/8000] train_loss: 95.20875 valid_loss: 98.48803
EarlyStopping counter: 2 out of 1000
[7221/8000] train_loss: 95.07458 valid_loss: 98.45284
EarlyStopping counter: 3 out of 1000
[7222/8000] train_loss: 94.74533 valid_loss: 98.32640
Validation loss decreased (98.365222 --> 98.326395).  Saving model ...
[7223/8000] train_loss: 95.25747 valid_loss: 98.41621
EarlyStopping counter: 1 out of 1000
[7224/8000] train_loss: 94.93946 valid_loss: 98.36672
EarlyStopping counter: 2 out of 1000
[7225/8000] train_loss: 94.91962 valid_loss: 98.32025
Validation loss decreased (98.326395 --> 98.320253).  Saving model ...
[7226/8000] train_loss: 94.74199 valid_loss: 98.39278
EarlyStopping counter: 1 out of 1000
[7227/8000] train_loss: 94.65953 valid_loss: 98.43365
EarlyStopping counter: 2 out of 1000
[7228/8000] train_loss: 94.92524 valid_loss: 98.44714
EarlyStopping counter: 3 out of 1000
[7229/8000] train_loss: 95.20175 valid_loss: 98.42040
EarlyStopping counter: 4 out of 1000
[7230/8000] train_loss: 95.15538 valid_loss: 98.43252
EarlyStopping counter: 5 out of 1000
[7231/8000] train_loss: 94.87875 valid_loss: 98.38079
EarlyStopping counter: 6 out of 1000
[7232/8000] train_loss: 94.59347 valid_loss: 98.42998
EarlyStopping counter: 7 out of 1000
[7233/8000] train_loss: 94.64918 valid_loss: 98.43763
EarlyStopping counter: 8 out of 1000
[7234/8000] train_loss: 95.46980 valid_loss: 98.40769
EarlyStopping counter: 9 out of 1000
[7235/8000] train_loss: 95.21315 valid_loss: 98.45696
EarlyStopping counter: 10 out of 1000
[7236/8000] train_loss: 95.08093 valid_loss: 98.43725
EarlyStopping counter: 11 out of 1000
[7237/8000] train_loss: 95.23834 valid_loss: 98.40551
EarlyStopping counter: 12 out of 1000
[7238/8000] train_loss: 94.84978 valid_loss: 98.36120
EarlyStopping counter: 13 out of 1000
[7239/8000] train_loss: 94.54434 valid_loss: 98.41601
EarlyStopping counter: 14 out of 1000
[7240/8000] train_loss: 95.25246 valid_loss: 98.36971
EarlyStopping counter: 15 out of 1000
[7241/8000] train_loss: 95.21841 valid_loss: 98.31311
Validation loss decreased (98.320253 --> 98.313109).  Saving model ...
[7242/8000] train_loss: 95.09893 valid_loss: 98.36440
EarlyStopping counter: 1 out of 1000
[7243/8000] train_loss: 94.88677 valid_loss: 98.40563
EarlyStopping counter: 2 out of 1000
[7244/8000] train_loss: 94.18689 valid_loss: 98.41387
EarlyStopping counter: 3 out of 1000
[7245/8000] train_loss: 95.20354 valid_loss: 98.36428
EarlyStopping counter: 4 out of 1000
[7246/8000] train_loss: 95.25619 valid_loss: 98.41864
EarlyStopping counter: 5 out of 1000
[7247/8000] train_loss: 94.97896 valid_loss: 98.35146
EarlyStopping counter: 6 out of 1000
[7248/8000] train_loss: 94.88265 valid_loss: 98.36564
EarlyStopping counter: 7 out of 1000
[7249/8000] train_loss: 94.83838 valid_loss: 98.41221
EarlyStopping counter: 8 out of 1000
[7250/8000] train_loss: 94.68393 valid_loss: 98.37130
EarlyStopping counter: 9 out of 1000
[7251/8000] train_loss: 94.29499 valid_loss: 98.37422
EarlyStopping counter: 10 out of 1000
[7252/8000] train_loss: 94.35317 valid_loss: 98.31515
EarlyStopping counter: 11 out of 1000
[7253/8000] train_loss: 94.95915 valid_loss: 98.41566
EarlyStopping counter: 12 out of 1000
[7254/8000] train_loss: 94.50525 valid_loss: 98.33688
EarlyStopping counter: 13 out of 1000
[7255/8000] train_loss: 94.62548 valid_loss: 98.34784
EarlyStopping counter: 14 out of 1000
[7256/8000] train_loss: 94.50615 valid_loss: 98.32538
EarlyStopping counter: 15 out of 1000
[7257/8000] train_loss: 95.88610 valid_loss: 98.36869
EarlyStopping counter: 16 out of 1000
[7258/8000] train_loss: 94.17169 valid_loss: 98.25131
Validation loss decreased (98.313109 --> 98.251306).  Saving model ...
[7259/8000] train_loss: 95.12478 valid_loss: 98.22226
Validation loss decreased (98.251306 --> 98.222256).  Saving model ...
[7260/8000] train_loss: 94.33214 valid_loss: 98.25067
EarlyStopping counter: 1 out of 1000
[7261/8000] train_loss: 94.89712 valid_loss: 98.29227
EarlyStopping counter: 2 out of 1000
[7262/8000] train_loss: 94.71038 valid_loss: 98.46911
EarlyStopping counter: 3 out of 1000
[7263/8000] train_loss: 94.92844 valid_loss: 98.38579
EarlyStopping counter: 4 out of 1000
[7264/8000] train_loss: 95.58416 valid_loss: 98.42747
EarlyStopping counter: 5 out of 1000
[7265/8000] train_loss: 94.78156 valid_loss: 98.38668
EarlyStopping counter: 6 out of 1000
[7266/8000] train_loss: 94.83809 valid_loss: 98.34366
EarlyStopping counter: 7 out of 1000
[7267/8000] train_loss: 95.40223 valid_loss: 98.38220
EarlyStopping counter: 8 out of 1000
[7268/8000] train_loss: 94.84459 valid_loss: 98.45843
EarlyStopping counter: 9 out of 1000
[7269/8000] train_loss: 94.78016 valid_loss: 98.37568
EarlyStopping counter: 10 out of 1000
[7270/8000] train_loss: 95.20206 valid_loss: 98.44906
EarlyStopping counter: 11 out of 1000
[7271/8000] train_loss: 94.10186 valid_loss: 98.40033
EarlyStopping counter: 12 out of 1000
[7272/8000] train_loss: 95.22312 valid_loss: 98.38523
EarlyStopping counter: 13 out of 1000
[7273/8000] train_loss: 94.71954 valid_loss: 98.40610
EarlyStopping counter: 14 out of 1000
[7274/8000] train_loss: 95.35739 valid_loss: 98.34569
EarlyStopping counter: 15 out of 1000
[7275/8000] train_loss: 95.03362 valid_loss: 98.32747
EarlyStopping counter: 16 out of 1000
[7276/8000] train_loss: 95.14821 valid_loss: 98.33315
EarlyStopping counter: 17 out of 1000
[7277/8000] train_loss: 94.96475 valid_loss: 98.28346
EarlyStopping counter: 18 out of 1000
[7278/8000] train_loss: 94.79076 valid_loss: 98.42744
EarlyStopping counter: 19 out of 1000
[7279/8000] train_loss: 94.83820 valid_loss: 98.37694
EarlyStopping counter: 20 out of 1000
[7280/8000] train_loss: 95.26967 valid_loss: 98.38426
EarlyStopping counter: 21 out of 1000
[7281/8000] train_loss: 94.99836 valid_loss: 98.43725
EarlyStopping counter: 22 out of 1000
[7282/8000] train_loss: 94.90378 valid_loss: 98.35126
EarlyStopping counter: 23 out of 1000
[7283/8000] train_loss: 95.23362 valid_loss: 98.39722
EarlyStopping counter: 24 out of 1000
[7284/8000] train_loss: 94.99704 valid_loss: 98.41460
EarlyStopping counter: 25 out of 1000
[7285/8000] train_loss: 94.75401 valid_loss: 98.32425
EarlyStopping counter: 26 out of 1000
[7286/8000] train_loss: 94.75829 valid_loss: 98.32860
EarlyStopping counter: 27 out of 1000
[7287/8000] train_loss: 95.24272 valid_loss: 98.35198
EarlyStopping counter: 28 out of 1000
[7288/8000] train_loss: 95.02155 valid_loss: 98.29168
EarlyStopping counter: 29 out of 1000
[7289/8000] train_loss: 95.19553 valid_loss: 98.33339
EarlyStopping counter: 30 out of 1000
[7290/8000] train_loss: 94.74482 valid_loss: 98.34636
EarlyStopping counter: 31 out of 1000
[7291/8000] train_loss: 94.71668 valid_loss: 98.38292
EarlyStopping counter: 32 out of 1000
[7292/8000] train_loss: 95.01046 valid_loss: 98.34620
EarlyStopping counter: 33 out of 1000
[7293/8000] train_loss: 95.00283 valid_loss: 98.25616
EarlyStopping counter: 34 out of 1000
[7294/8000] train_loss: 95.06929 valid_loss: 98.32107
EarlyStopping counter: 35 out of 1000
[7295/8000] train_loss: 95.03737 valid_loss: 98.31683
EarlyStopping counter: 36 out of 1000
[7296/8000] train_loss: 95.30016 valid_loss: 98.32549
EarlyStopping counter: 37 out of 1000
[7297/8000] train_loss: 94.93499 valid_loss: 98.36981
EarlyStopping counter: 38 out of 1000
[7298/8000] train_loss: 95.00961 valid_loss: 98.34301
EarlyStopping counter: 39 out of 1000
[7299/8000] train_loss: 94.75976 valid_loss: 98.38828
EarlyStopping counter: 40 out of 1000
[7300/8000] train_loss: 94.68173 valid_loss: 98.34859
EarlyStopping counter: 41 out of 1000
[7301/8000] train_loss: 94.90455 valid_loss: 98.35018
EarlyStopping counter: 42 out of 1000
[7302/8000] train_loss: 95.04448 valid_loss: 98.30959
EarlyStopping counter: 43 out of 1000
[7303/8000] train_loss: 94.84970 valid_loss: 98.30610
EarlyStopping counter: 44 out of 1000
[7304/8000] train_loss: 95.13561 valid_loss: 98.36765
EarlyStopping counter: 45 out of 1000
[7305/8000] train_loss: 95.24148 valid_loss: 98.37294
EarlyStopping counter: 46 out of 1000
[7306/8000] train_loss: 94.89614 valid_loss: 98.46649
EarlyStopping counter: 47 out of 1000
[7307/8000] train_loss: 94.63218 valid_loss: 98.36644
EarlyStopping counter: 48 out of 1000
[7308/8000] train_loss: 94.85913 valid_loss: 98.39901
EarlyStopping counter: 49 out of 1000
[7309/8000] train_loss: 94.24931 valid_loss: 98.29505
EarlyStopping counter: 50 out of 1000
[7310/8000] train_loss: 95.21937 valid_loss: 98.33540
EarlyStopping counter: 51 out of 1000
[7311/8000] train_loss: 94.85642 valid_loss: 98.31784
EarlyStopping counter: 52 out of 1000
[7312/8000] train_loss: 94.90139 valid_loss: 98.32910
EarlyStopping counter: 53 out of 1000
[7313/8000] train_loss: 94.35661 valid_loss: 98.36918
EarlyStopping counter: 54 out of 1000
[7314/8000] train_loss: 94.60366 valid_loss: 98.31700
EarlyStopping counter: 55 out of 1000
[7315/8000] train_loss: 94.20359 valid_loss: 98.26025
EarlyStopping counter: 56 out of 1000
[7316/8000] train_loss: 95.01554 valid_loss: 98.29146
EarlyStopping counter: 57 out of 1000
[7317/8000] train_loss: 95.36073 valid_loss: 98.28719
EarlyStopping counter: 58 out of 1000
[7318/8000] train_loss: 94.72633 valid_loss: 98.29471
EarlyStopping counter: 59 out of 1000
[7319/8000] train_loss: 94.22708 valid_loss: 98.25130
EarlyStopping counter: 60 out of 1000
[7320/8000] train_loss: 95.23239 valid_loss: 98.30000
EarlyStopping counter: 61 out of 1000
[7321/8000] train_loss: 94.72976 valid_loss: 98.32301
EarlyStopping counter: 62 out of 1000
[7322/8000] train_loss: 94.48460 valid_loss: 98.35763
EarlyStopping counter: 63 out of 1000
[7323/8000] train_loss: 95.03498 valid_loss: 98.37939
